2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/28 15:33:55.082 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9534ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:55.260 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    56.8495ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:55.375 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.9394ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:55.584 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9469ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:55.972 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    93.8085ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.085 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    37.8875ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.479 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   251.3236ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.489 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9664ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.603 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9601ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.832 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   111.7025ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:56.965 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    81.8231ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.200 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   147.1391ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.304 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   106.7244ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.403 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    48.8747ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.682 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   189.0228ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.781 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   142.6201ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:57.897 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    98.7364ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:58.102 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    91.7549ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:34:15.941 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:34:15.962 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     12.964ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:44:50.954 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      983.3µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:44:50.967 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9944ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:45:51.973 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:45:51.985 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.3818ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:46:03.699 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:46:03.711 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9894ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:51:38.410 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:51:38.444 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.9341ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:51:54.362 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.9088ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:51:57.387 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   116.6856ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:52:26.323 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:52:26.348 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9691ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:53:33.802 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     20.952ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:53:44.707 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    27.7773ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:55:57.604 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        998µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:55:57.630 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9586ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:56:39.165 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:56:39.192 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     17.956ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:56:58.359 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:56:58.385 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     17.951ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:09.751 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:59:09.795 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.7164ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:23.148 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:59:23.175 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9512ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:23.533 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9426ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:23.730 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     85.769ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:23.852 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.5792ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:23.949 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     35.893ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:24.150 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     87.358ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:24.335 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   137.6406ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:24.433 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9817ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:24.785 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   290.2958ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:24.901 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   258.3197ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.030 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    128.644ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.032 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   117.6831ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.149 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    89.7594ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.254 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    57.9525ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.480 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   133.7077ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.578 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    88.3298ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.775 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   129.6532ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:25.880 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    71.7961ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:26.045 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     20.941ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:59:47.488 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:59:47.543 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    44.0791ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:00:49.232 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.9µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:00:49.257 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9556ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:18.119 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:11:18.144 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9534ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:18.561 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    84.7736ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:18.656 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.9085ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:18.895 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   108.7092ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:19.006 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    73.8026ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:19.147 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    66.8218ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:19.244 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9909ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:19.458 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9453ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:20.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    84.0517ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:20.519 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    47.8717ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:20.679 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.9182ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:22.357 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    84.7644ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:22.457 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.9244ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:22.661 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9746ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:30.122 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:11:30.152 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9405ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:11:30.355 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9408ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:18:16.002 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.9µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:18:16.036 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    23.9373ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:19:19.111 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:19:19.144 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     26.928ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:35:20.643 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:35:20.647 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.1µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:35:20.680 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9892ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:35:20.689 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9905ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:42:22.748 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:42:22.777 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9454ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:43:03.596 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:43:03.648 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.9957ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:50:44.421 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        999µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:50:44.448 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9525ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:50:49.674 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:50:49.801 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    99.7333ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:30.425 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:53:30.457 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.9286ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:30.737 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   104.7212ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:31.198 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    90.7926ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:31.399 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.7942ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:32.021 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   122.6719ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:32.286 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    175.533ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:53:55.923 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.8µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:53:55.953 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9442ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 16:56:22.137 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.001ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 16:56:22.161 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     15.957ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 17:54:10.327 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.1786ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 17:54:10.398 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.4175ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 18:10:38.743 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 18:10:38.784 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     33.213ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:09:16.495 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.7µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:09:16.545 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.9909ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:14:14.920 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:14:14.953 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.3364ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:18:01.957 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:18:01.976 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.9674ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:18:21.352 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.5µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:18:21.382 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9444ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:19:37.848 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.1µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:19:37.870 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.9899ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:19:48.262 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:19:48.307 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    36.6967ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:22:30.044 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      994.4µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:22:30.082 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.5961ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:25:29.794 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:25:29.838 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.1852ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:27:51.241 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.4µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:27:51.280 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.3914ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:55.079 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:31:55.103 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     12.964ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:55.859 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9805ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:56.007 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9348ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:56.195 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     56.847ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:56.363 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      54.08ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:31:56.577 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    53.8538ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:49:14.797 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:49:14.867 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    53.3804ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:49:25.716 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/login
2019/12/29 22:49:25.725 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      508.2µs| nomatch|[46m POST    [0m /api/v1/user/login
2019/12/29 22:50:30.850 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2498ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:50:30.893 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    23.1383ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:50:40.312 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      435.7µs| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 22:50:40.333 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.7638ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 22:51:33.055 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9522ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:52:13.879 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.6319ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:52:38.478 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9908ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 22:56:44.020 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    88.0478ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:57:06.510 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.674ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:57:17.943 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    40.5196ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:57:20.829 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    57.5569ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:57:27.670 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    72.0031ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:57:50.662 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.9062ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 22:58:39.487 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:58:39.516 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.4928ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:58:50.460 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0293ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 22:58:50.482 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.2595ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
